,time_per_epoch,loss,val_loss,lr,training_time,test_time,iou
0,21.789182,0.349952,28.911665,0.006000,98.102544,3.418681,0.117115
1,0.925210,0.152938,49.065945,0.006000,98.102544,3.418681,0.117115
2,0.897167,0.084076,0.351659,0.006000,98.102544,3.418681,0.117115
3,0.905483,0.060365,0.295542,0.006000,98.102544,3.418681,0.117115
4,0.907908,0.046049,0.298246,0.006000,98.102544,3.418681,0.117115
5,0.904213,0.036304,0.370585,0.006000,98.102544,3.418681,0.117115
6,0.896021,0.031215,0.344161,0.006000,98.102544,3.418681,0.117115
7,0.941539,0.027043,0.348556,0.006000,98.102544,3.418681,0.117115
8,0.897107,0.022745,0.353871,0.006000,98.102544,3.418681,0.117115
9,0.897380,0.020966,0.367292,0.006000,98.102544,3.418681,0.117115
10,0.950379,0.019220,0.381436,0.006000,98.102544,3.418681,0.117115
11,0.916124,0.018255,0.384525,0.006000,98.102544,3.418681,0.117115
12,0.906258,0.017306,0.287757,0.006000,98.102544,3.418681,0.117115
13,0.905597,0.016868,0.285512,0.006000,98.102544,3.418681,0.117115
14,0.911208,0.016092,0.131193,0.006000,98.102544,3.418681,0.117115
15,0.909852,0.015719,0.106526,0.006000,98.102544,3.418681,0.117115
16,0.917284,0.015700,0.131586,0.006000,98.102544,3.418681,0.117115
17,0.901754,0.014906,0.173228,0.006000,98.102544,3.418681,0.117115
18,0.920260,0.013851,0.027709,0.006000,98.102544,3.418681,0.117115
19,0.922585,0.013072,0.031714,0.006000,98.102544,3.418681,0.117115
20,0.901802,0.012536,0.023582,0.006000,98.102544,3.418681,0.117115
21,0.914230,0.012154,0.030239,0.006000,98.102544,3.418681,0.117115
22,0.911330,0.011647,0.026062,0.006000,98.102544,3.418681,0.117115
23,0.912435,0.011358,0.021914,0.006000,98.102544,3.418681,0.117115
24,0.903796,0.012143,0.058251,0.006000,98.102544,3.418681,0.117115
25,0.907375,0.014628,0.055648,0.006000,98.102544,3.418681,0.117115
26,0.912687,0.015169,0.052697,0.006000,98.102544,3.418681,0.117115
27,0.910758,0.013458,0.021281,0.006000,98.102544,3.418681,0.117115
28,0.913435,0.012145,0.018990,0.006000,98.102544,3.418681,0.117115
29,0.906435,0.011391,0.017218,0.006000,98.102544,3.418681,0.117115
30,0.907947,0.010612,0.015727,0.006000,98.102544,3.418681,0.117115
